
Consensus tree program, version 3.696

Species in order: 

  1. 805385574
.......... .......... .......... .**....... .......... .......... .......... .......... .......... .......... .......... .........* *......... .......... .......... .......... .......... *****..*** ....***... *......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... ......***. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......*..      1.00
...*...... .......... .......... .....***** ********** ********** ******.... .......... .......... .......... .......... .......... ....****** ********** ********** ********** ********** .......... .......... .......... .......... .......... .......... ...*..*... *......... ......*.** ...******* .****.*... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... *......... ......***. ********** ******.... ..........      1.00
.......... .......... .........* ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ******.... ....*..... ..*....... .*....*... .......... .......... .......... ....*.....      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ....**.*** ******.*** ***.*..... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... ...******. *****..... ...***.... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......*.. .......... .......... ....*.*.** **.*****.* ******...* ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ...**..*.. *****..... ..........      1.00
....*..... .......... ...******. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......**** **.*.*.**. **.***.*.* *.......*. ********** ********** ********.* .......*..      1.00
...**..... .......**. ...******. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......**** *..*.*.*.. ******.*** *......**. ********** ********** ********.* .......*..      1.00
.......... .......... .......... .......... .......... .......... .......... ........*. .......... ...**...** ********** *......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .....*....      1.00
..*....... ...*...... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......*... .......... .......... .......... .......... .**..***..      1.00
.......... .......... .......... .......... ...*...... .*.*...... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
...*...... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... *......... ...*..*... ......**.. .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......*.. ...*...... .......... .......... .......... ..........      1.00
.......... .......... .......... ...*...... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..*..*.... .......... .......... .......... .......... .......... ...*...... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ...*.*.*.. .......... .......... .......... ..*....... .......... ..........      1.00
....*..... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .........* ..........      1.00
.......... .......... .......... ...*...... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......*.** .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... ...*...... .......... .......... .......... ..*.****.* **........ .......... .......... .**....... .......... .......... .......... .......... .......... .......... ..*....... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
....*..... .......... ...**..... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..***..*.. **........ .....*.*** ..........      1.00
.......... .......... .......... .......... .......... ...**...*. ....**.... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .....***.* *.**.***.. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........** *..*.*.*.. .......... .......... .......... .......... .......... .......*..      1.00
.......... .......... .......... *...****** ********** ********** ******.**. ********** ********** ********** ********.* *****..... .**....... .......... .......... .......... .......... **........ ****...... .......... **........ .......... .......... .......... .....**... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... ***....... ........** *......... .*........ .......... .......... .......... .......... .......... .......*.. .......... .......... .......... .......... ......*... .......... .......... .......... .......... .....*....      1.00
.......... .......... .........* .......... .......... .......... .......*.. ..******.* ********** ..*******. .*******.. .********. .......... .......... .......... .......... .......... *****..*** .**.*.*.** *******.*. *******... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.....*.*.. .*........ .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ...*......      1.00
.......... .......... .........* ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ******.... .......*.. ...*.*.*.. ......*... .......... .......... .......... ..........      1.00
.*****..** ***.****** ....****** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** .********* ********** ********** ********** ********** *******...      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........** .......... .......... ....*..... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ....****.. *......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......*.. ***....*** .*........ .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... *****.*... .........* ***.****** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ******.... ..*.*...*. ......*... .*....*... .......... .......... .......... ...****...      1.00
....*..... .......... ...******. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......**.. .......... ....*..... .......... .****..... .......... .......*.. ..........      1.00
.**.****.* ***.****** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** *****.*..* ********.* .********. ****...*.. **........ .....*.*** ********..      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .........* ......*... ..**...... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.****...** ***.****** ...******* ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********.. .***.***.* ********** ********** ********** ********** ********** *..***....      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .........* *......... .......... .......... .......... .......... .......... .......... .......... .......... .......*.. .......... .......... .......... ..*....... .......*.. .......... .......... .......... ..........      1.00
.......... .......... .......... *....***** ********** ********** ******.... .......... .........* ..*....... .......... .........* *.*.****** ********** ********** ********** ********** ********** ...*...*.. .......... .......*** ******.... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... *......... .......... .......... .........* .......... .......... **........ .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.**.....** ..*.***... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......*.. .......... .......... .......... .......... .......... *.........      1.00
.......... .......... .......... .....***** ********** ********** ******.... **........ .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... *..*...... .......... .......... .......... .......... .......... ......*... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ....*..... .......... .......... .......... .......... .......... .......... .......... ..*....... ******.... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... *......... .......... .......... .......... .......... .......... .......... .......... .........* .......... .......... .......... .......... .......... .......... .......*.. .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... ....****** ********** ********** ******.... .......... .......... .......... .......... .......... ....****** ********** ********** ********** ********** .......... **.*....** ...******. .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........** ...****.*. .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......***. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... ......***. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......**.. .......... ..****.*.. .......... ....*..... .......... .......... ..........      1.00
.......... .......... .......... ....*..... .......... .......... ......*... .......... .....***** .......... ........*. *...*.*..* ****...... .......... .......... .......... .......... ********** **.******* ********** ********** ******.... .......... ......*... .......... .......... .......... .......... .....*....      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..*....... .......... .......... .......... .......... .......... .......... .....*.... .**....... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ...*.*.*.. .......... *......... .......... ********.. ..****.... ..........      1.00
.********* ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** *.******** ********** *********. ********** ********** ********** .*******..      1.00
.......... .......... .......... .......... .......... .......... .......... ..******** ****.****. .....***.. .......... .**....... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
...*...... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........*. .......... .......... ........*. *......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ....**.... ****...... *...*..... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... ........*. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .....*.... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
....*..... .......**. ...******. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......**.. ...*.*.*.. **.******* .......**. *****..*.* **........ *....***.* .....*....      1.00
.......... .......... .......... .*...***** ********** ********** ********** ********** ********** ********** ********.* ******.**. .**.*..... .......... .......... .......... .......... .....*.... ****....** ..*......* ******.... .......... .......... .......... .....**... .......... .......... .......... .....*....      1.00
.**..***.. ..*.***..* ***....... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .*....*.*. .......... .*****.... .......... .......... .......... *.........      1.00
.......... .......... .....****. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..***..*.. .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... *......... .....***** ********** .******... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ....*....* *......... .......... .......... .......... .......... ..........      1.00
.********* ********** ***.****** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********..      1.00
.......... .......... .......... .......... .......... .......... .......... .......... ...*...... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..*....... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .........* *......... .......... .......... .......... .......... *.***.**** ....*..... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......*.*. .......... .........* .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.**..*..** ***.***..* .........* ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ******.... .**.*.*.** .**....... .******..* .......... .......... .......... *****.*...      1.00
.......... .*........ .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ....*.....      1.00
.......... .......... .......... ...*...... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..*......* .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......**.. ..*.***.*. ..**.****. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.....*.... .......... .........* ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ******.... .......... ..*....... .....**... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... *...*....* .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......**. ...******. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......**.. .......... ....*...** .......... .*..*..... .......... .......... ..........      1.00
..***...** .....*...* .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... *......**. ..**.***** ********** ********** *.........      1.00
.......... .......... .........* .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ....*****. **........ .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... ....*.**.* *....***.* .**....... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .........* .......... ....*..... .**....... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .....*..** **........ *..**..... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... ..******** ****...... ...******* ***....... .*........ .......... .......... .......... .......... .......... .......... ..*....... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .....***** ********** ********** ******.... .......... .......... .......... .......... .......... ....****** ********** ********** ********** *********. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
..*....... .........* .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... *.........      1.00
.......... .......... .......... .......... ....*....* .....***.. *...**.... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ...*...... ..**...... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.**......* ***.***..* .........* ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ******.... .**.*.*..* ..*....... .******... .......... .......... ........*. *..**.*...      1.00
.....***** .......... *......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .........* .......... ..**...... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ...*...... .......... .......... .......... .......... ..*....... ....*..... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......*.. .......... .......... ...******. .*******.. ...******. .......... .......... .......... .......... .......... .......... .......... ..*....... *****..... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
...*...... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... *......... .......... ......**.. .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .........* .......... .......... .......... *......... .......... .......... .......... .......... *****.**** ....***.** ***....... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... ...******* *.*.****** ******.... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ....*..... .......... .......... .......... .......... .......... ......*... ........** **........ .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.**..***.. *******..* ****.....* ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ******.... .**....... ..*...*... .******... .......*.. .......... ........*. *.******..      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........*. .........* *......... ..........      1.00
.......... .......... .......... .*........ .......... .......... .......*.. .......... .......... ...******* ********** *..***.**. .......... .......... .......... .......... .......... .......... **........ .........* .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .........* ********** .***...... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .........* .......... .......... ***....... .......... .......... ....****** ********** ********** ********** ********** .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... **......*. .......... .......... .......... .......... .......... .......... .......... .......... .......... .....*.... .......... .......... .......... .......... .......... .......... .....**... .......... .......... .......... ..........      1.00
...**...** .......*** ...*.****. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......**.. .*.*.*.**. *..******* *........* ***.****** ********** *******.*. *....*....      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .**....... .......... .......... .......... .......... .......... .......... .......*.. .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... ....*..... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........** *....*.... *.......*. .......... ....*..... .......... .......... .......*..      1.00
.......... .......... .......... .....***** ***....... .......... .......... **........ .......... .......... .......... .........* *..*...... .......... .......... .......... .......... **.**..*** ...**..... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ....**.... ****.*..** **..*..... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.....*.... .....*.... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
...*...... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... *..*...... *****..... ..........      1.00
.....***.. .....**..* ***....... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......*... .......... .......... .......... .......... ..........      1.00
.********* ********** *********. ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** *******.** ********** ********** *********. *.******** ********** ********** ********** ********.* *.******..      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ....**.... ..******.. *...*..... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... ....*..... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......*..* *......... .......... .......... .......... .......... .......... ..........      1.00
.**..***.. *******..* ***......* ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ******..** *.*.*.*.** ****..*.** .********. .......... .......... ........** *******...      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......*.** ****.***.. ..*....... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .....*.... ..**...... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ....**.*.. *..*...*** ***....... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... *......... .......... ...*..**.. .*.**..... ..........      1.00
........** .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .....***** ********** ********** ********** ********** .......... .......... .......... .......... .......... ....*..... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .........* ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ******.... .......... ......*... ......*... .......... .......... .......... .....*....      1.00
.......... .......... .**....... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........** *......... .......... .......... .......... .......... .......... .......*..      1.00
.......... .......... .......... ....****** *......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ...*...... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........** *......... .*........ .......... .......... .......... .......... .......... .......... .......... ....*..... .......... .......... ......*... .......... .......... .......... .......... .....*....      1.00
.......... .......... .......... .**....... .......... .......... .......... ........*. .......... .......... .......... .....*..*. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
...*...... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... *......... ...*..*.** **.******* *****.*... ..........      1.00
.......... .......... .......... .*........ .......... .......... .......... .......... ....*..... .......... .......... .....****. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
...**..... .......**. .....****. .......... .......... .......... .......... .......... .......... .........* *......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......**** *..*...... ........** *......*.. ****.***** ********** ********.. ..........      1.00
.......... .......... .......... .......... .......... .......... .......... ..******** *****..... .......... .......... .**...*... .......... .......... .......... .......... .......... .......... ..*.....** ......***. ..**...... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ....*.*... .*.......* .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
...**...*. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... *......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... ......*... .......... .......... .......... .......... .........* *..*...... .......... .......... .......... .......... ..*..*.... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... *......... ......***. .......... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
..*....... .........* ...*...... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..*......* .......... .........* .......... .......... .......... ***.......      1.00
.**....... **..*..... .........* ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ******.... .**.*.*... ..*....... .******... .......... .......... .......... ...**.*...      1.00
..******** ****.***** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** **.******* ********** *********. ********** ********** ********** .*******..      1.00
.......... .......... .......... .**.****** ********** ********** *******.** **........ ....*....* ***....... .......... .....***** ********** ********** ********** ********** ********** ********** **.******* **.******* ********** ******.... ....*..... .......... .*....*... .......... .......... .......... ..........      1.00
.****...** ***.****** ...******. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......**.. .*.*.***.* **.******* *.***..*** ********** ********** ********** *..***....      1.00
.......... .......**. ...******. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......**** *......... ..****.*** .......*.. .......... .......... .......... ..........      1.00
...******* ..**.***** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** *******.** ********** ********** **.******* ********** ********** ********** ********** ********** ***..***..      1.00
.......... .......... .......... ...******* ********** ********** ********.. .......... .....***** ...******. .********* *..******* ****...... .......... .......... .......... .......... ********** **.******* ********** *******... .......... .......... .......... .......... .......... .......... .......... ..........      1.00
